id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
purchase_team,purchase_team,model_purchase_team,,1,1,1,1
access_res_partner_application_admin,access.res.partner.application.admin,model_res_partner_application,group_partner_application_admin,1,1,1,1
access_res_partner_application_user_all_docs,access.res.partner.application.user,model_res_partner_application,group_partner_application_user_all_docs,1,1,1,0
access_res_partner_application_user_team_docs,access.res.partner.application.user,model_res_partner_application,group_partner_application_user_team_docs,1,1,1,0
access_res_partner_application_user_own_docs,access.res.partner.application.user,model_res_partner_application,group_partner_application_user_own_docs,1,1,1,0

access_res_partner_application_attachment_type_admin,access.res.partner.application.attachment.type.admin,model_res_partner_application_attachment_type,group_partner_application_admin,1,1,1,1
access_res_partner_application_attachment_type_user_all_docs,access.res.partner.application.attachment.type.user,model_res_partner_application_attachment_type,group_partner_application_user_all_docs,1,1,1,1
access_res_partner_application_attachment_type_user_team_docs,access.res.partner.application.attachment.type.user,model_res_partner_application_attachment_type,group_partner_application_user_team_docs,1,1,1,1
access_res_partner_application_attachment_type_user_own_docs,access.res.partner.application.attachment.type.user,model_res_partner_application_attachment_type,group_partner_application_user_own_docs,1,1,1,1


access_res_partner_application_attachment_admin,access.res.partner.application.attachment.admin,model_res_partner_application_attachment,group_partner_application_admin,1,1,1,1
access_res_partner_application_attachment_user_all_docs,access.res.partner.application.attachment.user,model_res_partner_application_attachment,group_partner_application_user_all_docs,1,1,1,1
access_res_partner_application_attachment_user_team_docs,access.res.partner.application.attachment.user,model_res_partner_application_attachment,group_partner_application_user_team_docs,1,1,1,1
access_res_partner_application_attachment_user_own_docs,access.res.partner.application.attachment.user,model_res_partner_application_attachment,group_partner_application_user_own_docs,1,1,1,1


access_res_partner_application_user_action_admin,access.res.partner.application.user.action.admin,model_res_partner_application_user_action,group_partner_application_admin,1,1,1,1
access_res_partner_application_user_action_user_all_docs,access.res.partner.application.user.action.user,model_res_partner_application_user_action,group_partner_application_user_all_docs,1,1,1,1
access_res_partner_application_user_action_user_team_docs,access.res.partner.application.user.action.user,model_res_partner_application_user_action,group_partner_application_user_team_docs,1,1,1,1
access_res_partner_application_user_action_user_own_docs,access.res.partner.application.user.action.user,model_res_partner_application_user_action,group_partner_application_user_own_docs,1,1,1,1
